Mood,Title,Content
relax,小駱駝與媽媽的對話,"小駱駝：「為什麼我的眼睫毛這麼長？」媽媽：『沙漠風沙很大，能保護眼睛。』「那為什麼我的腳那麼大？」『大大的腳能使你不陷入沙漠中。』「為什麼我有這麼大的駝峰？」『在沙漠中行走時，駝峰里儲存了足夠的水讓你能長時間行走。』「那為什麼我們會在動物園？」"
relax,要憋50年,"小明在上歷史課老師：「說起這�堙A就要從50年前說起」小明：「老師，我想上廁所」老師：「你能不能憋一會兒」小明：「我總不能憋50年吧」"
happy,笑一個,"有一天在學校，老師問同學:你們知道位甚麼人死後全身會冰冰冷冷的。過了很久只聽到一個同學默默的說""心靜自然涼""老師:........"
relax,冷.........,"在很久以前,有一個很冷的房子,裡面住著一個很冷的人........."
happy,1+1,"有一天，老師問小明1+1=?，小明說不知道，老師叫他回去問媽媽。小明回家就問媽媽，媽媽正在煮飯，叫小明""滾""；去問爸爸，爸爸在看棒球比賽，大叫""爽""；去問姊姊，姊姊在唱歌，唱到baby-baby;去問哥哥，哥哥在講電話，說到""有什麼話，踹共""。隔天，老師問小明，1+1=?，小明說：滾。老師大聲喝斥小明，小明大叫爽，老師罵小明飯桶，小明反而回答""baby-baby""(卑鄙),老師叫小明滾，小明卻說有甚麼話，踹共。老師當場血壓爆升暈倒了!!!!!!!!!"
relax,笑一個,"有一天，小明回家時的路上經過小華他們家小明就說；「他們家好窄。」回到家小明就跟他媽媽說：「媽媽!媽媽!我今天經過小華他們家你知道他們家怎樣嗎....」媽媽說：「不知道..」小明說：「他們家好窄」媽媽就聽成是豪宅媽媽又說：「他們家是豪宅???」小明說：「不是啦!!我說他們家""好窄""~~」"
happy,空空的,"小芬:[老師我肚子痛!]老師:[那去保健室擦藥吧!]小美:[不用擦藥啦!一定是她沒吃早餐肚子空空的在作怪!]小明:[老師我頭痛!]小芬:[那小明就是頭腦空空在作怪瞜!]老師:[無言中。]"
relax,熊貓的願望,"小臺和小彎兩人在玩猜謎。小臺:你知道熊貓最大的願望是什麼嗎?小彎:吃竹子吃到飽。小臺:錯!是拍一張彩色照片."
happy,小名的媽媽,"小名的媽媽生了3個孩子,老大叫大寶.老二叫二寶請問老三叫什麼..........再往下..........快到了.............猜對了嗎...........答案是小名因為小名的媽媽生3個孩子沒講到小名"
relax,小白兔復仇記,"有一隻剛練成魔法的青蛙，想試試看自己的魔法有沒有練成，決定讓自己第一眼看到的動物許三個願望。　　青蛙走進森林，就看到有一隻熊在追一隻小白兔，青蛙說:「停停停，你們兩個是我第一眼看到的動物，所以，我讓你們各許三個願望。」　　熊就貪心的說了:「我希望這座森林裡的熊，全都變成母的!除了我以外。」「噹!」的一聲，熊的願望就實現了。　　換小白兔許願了，他說:「我要一台摩托車。」「噹!」的一聲，小白兔的願望就實現了。　　熊開心的說:「我希望附近森林裡的熊，全都變成母的!除了我以外。」「噹!」的一聲，熊的願望就實現了。　　小白兔冷靜地說「我要一頂安全帽。」「噹!」的一聲，小白兔的願望就實現了。　　熊要許最後一個願望了，他說:「哈哈哈哈!!!我希望全世界的熊，全都變成母的!除了我以外。」「噹!」的一聲，熊的願望就實現了。　　該換小白兔許願了，小白兔會許什麼願望呢?只見小白兔帶上安全帽，發動摩托車，說:「我希望他是Gay。」(Gay:男同性戀)"
happy,護士與阿伯,"小護士：「阿伯你好，我是‥互你死(護理系)的學生，這是互你虧(護理科)的學妹。」阿伯：「…我咧…！」小護士：「我互你死畢業之後，就是互你ㄙㄞ(護理師)了。」有一天小護士見到阿伯氣喘不過來，急忙拿來氧氣罩‥小護士：「阿伯，我知道你很難過，我互你勇氣(氧氣)，死死ㄝ(吸一吸)卡快活。」又有一天阿伯病危被送入手術室，阿伯的老伴急忙趕到醫院。阿婆：「護士小姐，我老伴呢？」護士指著手術室說：「剛剛埋ㄉㄞˊ(抬)進去了。」阿婆：「老伴…嗚…」小護士：「你不用傷心啦，待會妳可以到隔壁棺材室(觀察室)去看他了」......真是夠了"
relax,那一定是別人幹的,"一個八十歲的老人去做健康檢查。檢查途中，老人不斷向醫生炫耀他新婚的妻子多好多好。“他才二十五歲！”老人叫道，“我們結婚四個月，你知道她對我有多忠誠，她無時無刻不需要我，粘我粘到我都感到厭煩了！”“而且，”老人又說，“告訴你，她最近懷孕了！”醫生靜靜地聽著，一言不發，“怎麼樣？”老人得意洋洋地說，“不錯罷？”醫生抬起頭，看了他一眼。“這讓我想起一位失散多年的朋友。他跟我說過一個故事，是他在非洲狩獵時遇上的事。當時他在草原上遇到一頭獅子，他立刻從背上抓下槍來瞄準。然而，他立刻發現他錯了，他拿到的是雨傘，不是槍。這時已經太遲，獅子正站在他面前，就要撲過來，他只好把雨傘扛在肩上，使盡吃奶的力氣‘砰砰砰’大叫三聲，奇跡發生了，那獅子竟然倒下死掉啦。”“狗屎，這怎麼可能”老人大叫，“那一定是別人幹的！”“我也這麼認為”醫生說....."
happy,笑一個,"「廖淑芬...60分！妳呀，不是名字叫起來像60分就可以考60分啊？！」老師不悅地說.........。「伍淑芬...50分！妳呀！比廖淑芬還不如！」老師依舊忿忿然地說著....！接著，老師以更生氣的語調發著下一張考卷：「柯淑芬(台語)...10分！喔，妳也一樣！名字叫起來像10分妳就給我考10分？！」這時...「啊！我完了...」柯淑芬的妹妹心中開始暗叫不妙................老師嘆口氣，很無奈的發著第三張：「不是我在說你們這對姊妹實在是太不像話了....」「柯玲芬(台語).....0分！」老師搖搖頭道：「妳們兩姐姐應該向妳們哥哥好好看齊，他總是滿分！妳們倆不要老是考那樣的成績......！」柯淑芬和柯玲芬兩姐妹心裡暗罵：「都嘛是爸媽.....把哥哥的名字，取.............................................柯吉霸！！！！！」"
happy,"哦,你吃煙!我記你大過!(A)","老師有一天和A,B,C,D,E五名同學談話,老師先問A:你有沒有吸煙?A回答:沒有.老師說:那我請你吃薯條.A吃薯條時,像吸煙一樣中指和無名指夾著薯條,老師大喝:哦,你吃煙!我記你大過!...待續"
